
ff: parsing domain file
domain 'LOGISTICS-STRIPS' defined
 ... done.
ff: parsing problem file
problem 'LOGISTICS-C20-S15-P15-A15' defined
 ... done.



Cueing down from goal distance:  140 into depth [1]
       70: LOAD-AIRPLANE P10 A2 L180
       71: FLY-AIRPLANE A2 L180 L00
       72: UNLOAD-AIRPLANE P10 A2 L00
       73: DRIVE-TRUCK T1 L12 L110 C1
       74: DRIVE-TRUCK T17 L176 L170 C17
       75: UNLOAD-TRUCK P4 T11 L1110
       76: UNLOAD-TRUCK P5 T16 L165
       77: UNLOAD-TRUCK P13 T10 L1013
       78: DRIVE-TRUCK T9 L90 L98 C9
       79: LOAD-TRUCK P1 T9 L98
       80: DRIVE-TRUCK T9 L98 L90 C9
       81: UNLOAD-TRUCK P1 T9 L90
       82: FLY-AIRPLANE A0 L140 L90
       83: LOAD-AIRPLANE P1 A0 L90
       84: FLY-AIRPLANE A0 L90 L190
       85: LOAD-AIRPLANE P11 A0 L190
       86: FLY-AIRPLANE A0 L190 L170
       87: UNLOAD-AIRPLANE P1 A0 L170
       88: FLY-AIRPLANE A0 L170 L140
       89: UNLOAD-AIRPLANE P11 A0 L140
       90: LOAD-TRUCK P1 T17 L170
       91: DRIVE-TRUCK T17 L170 L172 C17
       92: LOAD-TRUCK P11 T14 L140
       93: DRIVE-TRUCK T14 L140 L1411 C14
       94: FLY-AIRPLANE A0 L140 L00
       95: UNLOAD-TRUCK P1 T17 L172
       96: UNLOAD-TRUCK P11 T14 L1411
       97: FLY-AIRPLANE A3 L110 L130
       98: LOAD-AIRPLANE P6 A3 L130
       99: FLY-AIRPLANE A3 L130 L110
      100: UNLOAD-AIRPLANE P6 A3 L110
      101: LOAD-TRUCK P6 T1 L110
      102: FLY-AIRPLANE A6 L60 L130
      103: LOAD-AIRPLANE P8 A6 L130
      104: FLY-AIRPLANE A6 L130 L60
      105: UNLOAD-AIRPLANE P8 A6 L60
      106: LOAD-TRUCK P8 T6 L60
      107: DRIVE-TRUCK T6 L60 L610 C6
      108: UNLOAD-TRUCK P0 T6 L610
      109: DRIVE-TRUCK T6 L610 L69 C6
      110: UNLOAD-TRUCK P2 T6 L69
      111: DRIVE-TRUCK T6 L69 L61 C6
      112: UNLOAD-TRUCK P8 T6 L61
      113: FLY-AIRPLANE A13 L180 L50
      114: LOAD-AIRPLANE P14 A13 L50
      115: FLY-AIRPLANE A13 L50 L180
      116: UNLOAD-AIRPLANE P14 A13 L180
      117: LOAD-TRUCK P14 T18 L180
      118: DRIVE-TRUCK T18 L180 L185 C18
      119: UNLOAD-TRUCK P14 T18 L185
      120: FLY-AIRPLANE A3 L110 L70
      121: LOAD-AIRPLANE P9 A3 L70
      122: FLY-AIRPLANE A3 L70 L110
      123: UNLOAD-AIRPLANE P9 A3 L110
      124: DRIVE-TRUCK T0 L014 L00 C0
      125: UNLOAD-TRUCK P3 T0 L00
      126: UNLOAD-TRUCK P7 T0 L00
      127: LOAD-AIRPLANE P3 A0 L00
      128: FLY-AIRPLANE A0 L00 L30
      129: LOAD-AIRPLANE P7 A2 L00
      130: FLY-AIRPLANE A2 L00 L110
      131: UNLOAD-AIRPLANE P3 A0 L30
      132: UNLOAD-AIRPLANE P7 A2 L110
      133: LOAD-TRUCK P7 T1 L110
      134: DRIVE-TRUCK T1 L110 L111 C11
      135: LOAD-TRUCK P10 T0 L00
      136: LOAD-TRUCK P12 T0 L00
      137: DRIVE-TRUCK T0 L00 L010 C0
      138: UNLOAD-TRUCK P6 T1 L111
      139: DRIVE-TRUCK T1 L111 L113 C11
      140: UNLOAD-TRUCK P7 T1 L113
      141: UNLOAD-TRUCK P10 T0 L010
      142: DRIVE-TRUCK T0 L010 L014 C0
      143: UNLOAD-TRUCK P12 T0 L014
      144: DRIVE-TRUCK T3 L311 L30 C3
      145: LOAD-TRUCK P3 T3 L30
      146: DRIVE-TRUCK T3 L30 L311 C3
      147: UNLOAD-TRUCK P3 T3 L311
     

time spent:    0.01 seconds instantiating 405750 easy, 0 hard action templates
               0.04 seconds reachability analysis, yielding 5570 facts and 29550 actions
               0.01 seconds creating final representation with 5570 relevant facts
               0.02 seconds building connectivity graph
               1.12 seconds searching, evaluating 840 states, to a max depth of 2
               1.20 seconds total time

